(.venv) D:\THESIS APP\ML\Training\scripts>python train_translation.py
True
NVIDIA GeForce RTX 4060 Laptop GPU
D:\THESIS APP\ML\Training
Loaded 13072 usable pairs from D:\THESIS APP\ML\Training\data
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Map: 100%|█████████████████████████████████████████████████████████████████████████| 11765/11765 [00:07<00:00, 1538.01 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████| 1307/1307 [00:00<00:00, 3256.87 examples/s]
{
  "data_dir": "D:\\THESIS APP\\ML\\Training\\data",
  "output_dir": "D:\\THESIS APP\\ML\\Training\\checkpoints\\translation_model",
  "example_count": 13072,
  "file_count": 11
}
Loading base model: facebook/nllb-200-distilled-600M
Loading weights: 100%|████████████████████████████████████████████████████████████████████████| 509/509 [00:00<00:00, 4336.42it/s]
Training samples  : 11765
Validation samples: 1307
CPU threads: 12 | Grad accumulation: 4
GPU available: True
Steps/epoch: 735 | Total steps: 4410
Validation metrics are computed at the end of every epoch.
Starting fine-tuning for 6 epochs ...
{'loss': '13.09', 'grad_norm': '24.49', 'learning_rate': '1.293e-06', 'epoch': '0.02719'}
{'loss': '12.69', 'grad_norm': '22.42', 'learning_rate': '2.653e-06', 'epoch': '0.05438'}
{'loss': '10.75', 'grad_norm': '19.52', 'learning_rate': '4.014e-06', 'epoch': '0.08158'}
{'loss': '9.253', 'grad_norm': '14.66', 'learning_rate': '5.374e-06', 'epoch': '0.1088'}
{'loss': '7.549', 'grad_norm': '13.29', 'learning_rate': '6.667e-06', 'epoch': '0.136'}
{'loss': '6.06', 'grad_norm': '10.41', 'learning_rate': '8.027e-06', 'epoch': '0.1632'}
{'loss': '5.096', 'grad_norm': '7.877', 'learning_rate': '9.388e-06', 'epoch': '0.1903'}
{'loss': '4.368', 'grad_norm': '8.875', 'learning_rate': '1.075e-05', 'epoch': '0.2175'}
{'loss': '4.54', 'grad_norm': '7.025', 'learning_rate': '1.211e-05', 'epoch': '0.2447'}
{'loss': '4.43', 'grad_norm': '11.48', 'learning_rate': '1.347e-05', 'epoch': '0.2719'}
{'loss': '4.287', 'grad_norm': '6.129', 'learning_rate': '1.483e-05', 'epoch': '0.2991'}
{'loss': '4.014', 'grad_norm': '9.271', 'learning_rate': '1.619e-05', 'epoch': '0.3263'}
{'loss': '4.125', 'grad_norm': '7.541', 'learning_rate': '1.755e-05', 'epoch': '0.3535'}
{'loss': '3.716', 'grad_norm': '5.497', 'learning_rate': '1.891e-05', 'epoch': '0.3807'}
{'loss': '3.621', 'grad_norm': '7.349', 'learning_rate': '2.027e-05', 'epoch': '0.4079'}
{'loss': '3.322', 'grad_norm': '9.919', 'learning_rate': '2.163e-05', 'epoch': '0.4351'}
{'loss': '3.557', 'grad_norm': '7.418', 'learning_rate': '2.299e-05', 'epoch': '0.4623'}
{'loss': '3.684', 'grad_norm': '7.101', 'learning_rate': '2.435e-05', 'epoch': '0.4895'}
{'loss': '3.347', 'grad_norm': '6.374', 'learning_rate': '2.571e-05', 'epoch': '0.5167'}
{'loss': '3.758', 'grad_norm': '7.828', 'learning_rate': '2.707e-05', 'epoch': '0.5438'}
{'loss': '3.442', 'grad_norm': '8.497', 'learning_rate': '2.844e-05', 'epoch': '0.571'}
{'loss': '3.45', 'grad_norm': '7.691', 'learning_rate': '2.98e-05', 'epoch': '0.5982'}
{'loss': '3.205', 'grad_norm': '5.759', 'learning_rate': '2.987e-05', 'epoch': '0.6254'}
{'loss': '3.318', 'grad_norm': '5.832', 'learning_rate': '2.972e-05', 'epoch': '0.6526'}
{'loss': '3.112', 'grad_norm': '5.962', 'learning_rate': '2.957e-05', 'epoch': '0.6798'}
{'loss': '3.068', 'grad_norm': '4.806', 'learning_rate': '2.942e-05', 'epoch': '0.707'}
{'loss': '3.029', 'grad_norm': '7.364', 'learning_rate': '2.927e-05', 'epoch': '0.7342'}
{'loss': '2.944', 'grad_norm': '9.059', 'learning_rate': '2.912e-05', 'epoch': '0.7614'}
{'loss': '2.961', 'grad_norm': '7.309', 'learning_rate': '2.897e-05', 'epoch': '0.7886'}
{'loss': '2.987', 'grad_norm': '6.128', 'learning_rate': '2.882e-05', 'epoch': '0.8158'}
{'loss': '3.106', 'grad_norm': '6.225', 'learning_rate': '2.866e-05', 'epoch': '0.843'}
{'loss': '2.818', 'grad_norm': '5.321', 'learning_rate': '2.851e-05', 'epoch': '0.8702'}
{'loss': '3.074', 'grad_norm': '6.891', 'learning_rate': '2.836e-05', 'epoch': '0.8973'}
{'loss': '2.85', 'grad_norm': '6.594', 'learning_rate': '2.821e-05', 'epoch': '0.9245'}
{'loss': '2.92', 'grad_norm': '6.941', 'learning_rate': '2.806e-05', 'epoch': '0.9517'}
{'loss': '2.588', 'grad_norm': '8.987', 'learning_rate': '2.791e-05', 'epoch': '0.9789'}
{'eval_loss': '0.6709', 'eval_exact_match_accuracy': '0.3229', 'eval_token_overlap_accuracy': '0.7319', 'eval_bleu': '49.65', 'eval_runtime': '1282', 'eval_samples_per_second': '1.02', 'eval_steps_per_second': '0.255', 'epoch': '1'}
Writing model shards: 100%|█████████████████████████████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.98s/it]
{'loss': '2.749', 'grad_norm': '10.94', 'learning_rate': '2.776e-05', 'epoch': '1.005'}
{'loss': '2.571', 'grad_norm': '5.497', 'learning_rate': '2.761e-05', 'epoch': '1.033'}
{'loss': '2.228', 'grad_norm': '5.092', 'learning_rate': '2.746e-05', 'epoch': '1.06'}
{'loss': '2.364', 'grad_norm': '6.692', 'learning_rate': '2.731e-05', 'epoch': '1.087'}
{'loss': '2.485', 'grad_norm': '5.516', 'learning_rate': '2.715e-05', 'epoch': '1.114'}
{'loss': '2.323', 'grad_norm': '5.696', 'learning_rate': '2.7e-05', 'epoch': '1.141'}
{'loss': '2.517', 'grad_norm': '7.39', 'learning_rate': '2.685e-05', 'epoch': '1.169'}
{'loss': '2.315', 'grad_norm': '6.558', 'learning_rate': '2.67e-05', 'epoch': '1.196'}
{'loss': '2.449', 'grad_norm': '4.694', 'learning_rate': '2.655e-05', 'epoch': '1.223'}
{'loss': '2.453', 'grad_norm': '6.762', 'learning_rate': '2.64e-05', 'epoch': '1.25'}
{'loss': '2.313', 'grad_norm': '6.273', 'learning_rate': '2.625e-05', 'epoch': '1.277'}
{'loss': '2.5', 'grad_norm': '5.986', 'learning_rate': '2.61e-05', 'epoch': '1.305'}
{'loss': '2.479', 'grad_norm': '5.333', 'learning_rate': '2.595e-05', 'epoch': '1.332'}
{'loss': '2.185', 'grad_norm': '4.996', 'learning_rate': '2.58e-05', 'epoch': '1.359'}
{'loss': '2.846', 'grad_norm': '6.639', 'learning_rate': '2.565e-05', 'epoch': '1.386'}
{'loss': '2.722', 'grad_norm': '6.203', 'learning_rate': '2.549e-05', 'epoch': '1.413'}
{'loss': '2.709', 'grad_norm': '7.32', 'learning_rate': '2.534e-05', 'epoch': '1.441'}
{'loss': '2.261', 'grad_norm': '5.416', 'learning_rate': '2.519e-05', 'epoch': '1.468'}
{'loss': '2.339', 'grad_norm': '7.77', 'learning_rate': '2.504e-05', 'epoch': '1.495'}
{'loss': '2.312', 'grad_norm': '3.905', 'learning_rate': '2.489e-05', 'epoch': '1.522'}
{'loss': '2.397', 'grad_norm': '6.262', 'learning_rate': '2.474e-05', 'epoch': '1.549'}
{'loss': '2.343', 'grad_norm': '4.479', 'learning_rate': '2.459e-05', 'epoch': '1.576'}
{'loss': '2.474', 'grad_norm': '5.112', 'learning_rate': '2.444e-05', 'epoch': '1.604'}
{'loss': '2.081', 'grad_norm': '6.685', 'learning_rate': '2.429e-05', 'epoch': '1.631'}
{'loss': '2.442', 'grad_norm': '5.415', 'learning_rate': '2.414e-05', 'epoch': '1.658'}
{'loss': '2.338', 'grad_norm': '5.666', 'learning_rate': '2.398e-05', 'epoch': '1.685'}
{'loss': '2.365', 'grad_norm': '6.056', 'learning_rate': '2.383e-05', 'epoch': '1.712'}
{'loss': '2.512', 'grad_norm': '4.82', 'learning_rate': '2.368e-05', 'epoch': '1.74'}
{'loss': '2.168', 'grad_norm': '5.645', 'learning_rate': '2.353e-05', 'epoch': '1.767'}
{'loss': '2.596', 'grad_norm': '5.429', 'learning_rate': '2.338e-05', 'epoch': '1.794'}
